"maths","literature","physics","history","school"
5.8,,3.9,1.2,"Winter"
6,2.7,5.1,1.6,"Winter"
5.4,3,4.5,1.5,"Winter"
6,3.4,4.5,1.6,"Winter"
6.7,3.1,4.7,1.5,"Winter"
6.3,2.3,4.4,1.3,"Winter"
5.6,3,4.1,1.3,"Winter"
5.5,2.5,4,1.3,"Winter"
5.5,2.6,4.4,1.2,"Winter"
6.1,3,4.6,1.4,"Winter"
5.8,2.6,4,1.2,"Winter"
5,2.3,3.3,1,"Winter"
5.6,2.7,4.2,1.3,"Winter"
5.7,3,4.2,1.2,"Winter"
5.7,2.9,4.2,1.3,"Winter"
6.2,2.9,4.3,1.3,"Winter"
5.1,2.5,3,1.1,"Winter"
5.7,2.8,4.1,1.3,"winter"
6.3,3.3,6,2.5,"spring"
5.8,2.7,5.1,1.9,"Spring"
7.1,3,5.9,2.1,"Spring"
6.3,2.9,5.6,1.8,"Spring"
6.5,3,5.8,2.2,"Spring"
7.6,3,6.6,2.1,"spring"
4.9,2.5,4.5,1.7,"Spring"
7.3,2.9,6.3,1.8,"Spring"
6.7,2.5,5.8,1.8,"Spring"
7.2,3.6,6.1,2.5,"Spring"
6.5,3.2,5.1,2,"Spring"
6.4,2.7,5.3,1.9,"Spring"
6.8,3,,2.1,"Spring"
5.7,2.5,5,2,"Spring"
5.8,2.8,5.1,2.4,"Spring"
6.4,3.2,5.3,2.3,"spring"
6.5,3,5.5,1.8,"Spring"
,3.8,6.7,2.2,"Spring"
7.7,2.6,6.9,2.3,"Spring"
6,2.2,5,1.5,"Spring"
6.9,3.2,5.7,2.3,"Spring"
5.6,2.8,4.9,2,"Spring"
7.7,,6.7,2,"Spring"
6.3,2.7,4.9,1.8,"Spring"
6.7,3.3,5.7,2.1,"Spring"
7.2,3.2,6,1.8,"Spring"
6.2,2.8,4.8,1.8,"spring"
6.1,3,4.9,1.8,"Spring"
6.4,2.8,5.6,2.1,"Spring"
,3,5.8,1.6,"Spring"
7.4,2.8,6.1,1.9,"Spring"
7.9,3.8,,2,"Spring"
6.4,2.8,5.6,2.2,"Spring"
6.3,2.8,5.1,1.5,"Spring"
6.1,2.6,5.6,1.4,"Spring"
7.7,3,6.1,2.3,"Spring"
6.3,3.4,5.6,2.4,"spring"
6.4,3.1,5.5,1.8,"Spring"
6,3,4.8,1.8,"Spring"
6.9,3.1,5.4,2.1,"Spring"
6.7,3.1,5.6,2.4,"Spring"
6.9,3.1,5.1,2.3,"Spring"
5.8,,5.1,1.9,"Spring"
6.8,3.2,5.9,2.3,"Spring"
6.7,3.3,5.7,2.5,"Spring"
6.7,3,5.2,2.3,"Sprng"
6.3,2.5,5,1.9,"Spring"
6.5,3,5.2,,"Spring"
6.2,3.4,5.4,2.3,"spring"
5.9,,5.1,1.8,"Spring"
